Epoch 1/40

  1/525 [..............................] - ETA: 0s - loss: 0.0401 - mse: 0.0401
  2/525 [..............................] - ETA: 2:15 - loss: 0.0381 - mse: 0.0381
160/525 [========>.....................] - ETA: 2:39 - loss: 0.0082 - mse: 0.0082
161/525 [========>.....................] - ETA: 2:39 - loss: 0.0082 - mse: 0.0082
162/525 [========>.....................] - ETA: 2:39 - loss: 0.0082 - mse: 0.0082
163/525 [========>.....................] - ETA: 2:38 - loss: 0.0082 - mse: 0.0082
164/525 [========>.....................] - ETA: 2:38 - loss: 0.0082 - mse: 0.0082
165/525 [========>.....................] - ETA: 2:37 - loss: 0.0082 - mse: 0.0082
166/525 [========>.....................] - ETA: 2:37 - loss: 0.0082 - mse: 0.0082
167/525 [========>.....................] - ETA: 2:36 - loss: 0.0082 - mse: 0.0082
168/525 [========>.....................] - ETA: 2:36 - loss: 0.0082 - mse: 0.0082
169/525 [========>.....................] - ETA: 2:36 - loss: 0.0082 - mse: 0.0082
170/525 [========>.....................] - ETA: 2:35 - loss: 0.0082 - mse: 0.0082
171/525 [========>.....................] - ETA: 2:35 - loss: 0.0082 - mse: 0.0082
172/525 [========>.....................] - ETA: 2:34 - loss: 0.0082 - mse: 0.0082
173/525 [========>.....................] - ETA: 2:34 - loss: 0.0082 - mse: 0.0082
174/525 [========>.....................] - ETA: 2:33 - loss: 0.0082 - mse: 0.0082
175/525 [=========>....................] - ETA: 2:33 - loss: 0.0082 - mse: 0.0082
176/525 [=========>....................] - ETA: 2:32 - loss: 0.0082 - mse: 0.0082
177/525 [=========>....................] - ETA: 2:32 - loss: 0.0082 - mse: 0.0082
178/525 [=========>....................] - ETA: 2:32 - loss: 0.0082 - mse: 0.0082
179/525 [=========>....................] - ETA: 2:31 - loss: 0.0082 - mse: 0.0082
180/525 [=========>....................] - ETA: 2:31 - loss: 0.0082 - mse: 0.0082
181/525 [=========>....................] - ETA: 2:30 - loss: 0.0082 - mse: 0.0082
182/525 [=========>....................] - ETA: 2:30 - loss: 0.0082 - mse: 0.0082
183/525 [=========>....................] - ETA: 2:29 - loss: 0.0082 - mse: 0.0082
184/525 [=========>....................] - ETA: 2:29 - loss: 0.0082 - mse: 0.0082
185/525 [=========>....................] - ETA: 2:29 - loss: 0.0082 - mse: 0.0082
186/525 [=========>....................] - ETA: 2:28 - loss: 0.0082 - mse: 0.0082
187/525 [=========>....................] - ETA: 2:28 - loss: 0.0082 - mse: 0.0082
188/525 [=========>....................] - ETA: 2:27 - loss: 0.0082 - mse: 0.0082
189/525 [=========>....................] - ETA: 2:27 - loss: 0.0082 - mse: 0.0082
190/525 [=========>....................] - ETA: 2:26 - loss: 0.0082 - mse: 0.0082
191/525 [=========>....................] - ETA: 2:26 - loss: 0.0082 - mse: 0.0082
192/525 [=========>....................] - ETA: 2:25 - loss: 0.0082 - mse: 0.0082
193/525 [==========>...................] - ETA: 2:25 - loss: 0.0082 - mse: 0.0082
194/525 [==========>...................] - ETA: 2:25 - loss: 0.0082 - mse: 0.0082
195/525 [==========>...................] - ETA: 2:24 - loss: 0.0082 - mse: 0.0082
196/525 [==========>...................] - ETA: 2:24 - loss: 0.0082 - mse: 0.0082
197/525 [==========>...................] - ETA: 2:23 - loss: 0.0082 - mse: 0.0082Traceback (most recent call last):
  File "forecaster_test.py", line 146, in <module>
    history = LSTMIMO.fit(global_inputs_X, global_inputs_T, batch_size=BATCHSIZE, epochs=MAX_EPOCHS,
  File "/home/ubuntu/anaconda3/envs/evgeny/lib/python3.8/site-packages/wandb/integration/keras/keras.py", line 119, in new_v2
    return old_v2(*args, **kwargs)
  File "/home/ubuntu/anaconda3/envs/evgeny/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py", line 108, in _method_wrapper
    return method(self, *args, **kwargs)
  File "/home/ubuntu/anaconda3/envs/evgeny/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py", line 1098, in fit
    tmp_logs = train_function(iterator)
  File "/home/ubuntu/anaconda3/envs/evgeny/lib/python3.8/site-packages/tensorflow/python/eager/def_function.py", line 780, in __call__
    result = self._call(*args, **kwds)
  File "/home/ubuntu/anaconda3/envs/evgeny/lib/python3.8/site-packages/tensorflow/python/eager/def_function.py", line 807, in _call
    return self._stateless_fn(*args, **kwds)  # pylint: disable=not-callable
  File "/home/ubuntu/anaconda3/envs/evgeny/lib/python3.8/site-packages/tensorflow/python/eager/function.py", line 2829, in __call__
    return graph_function._filtered_call(args, kwargs)  # pylint: disable=protected-access
  File "/home/ubuntu/anaconda3/envs/evgeny/lib/python3.8/site-packages/tensorflow/python/eager/function.py", line 1843, in _filtered_call
    return self._call_flat(
  File "/home/ubuntu/anaconda3/envs/evgeny/lib/python3.8/site-packages/tensorflow/python/eager/function.py", line 1923, in _call_flat
    return self._build_call_outputs(self._inference_function.call(
  File "/home/ubuntu/anaconda3/envs/evgeny/lib/python3.8/site-packages/tensorflow/python/eager/function.py", line 545, in call
    outputs = execute.execute(
  File "/home/ubuntu/anaconda3/envs/evgeny/lib/python3.8/site-packages/tensorflow/python/eager/execute.py", line 59, in quick_execute
    tensors = pywrap_tfe.TFE_Py_Execute(ctx._handle, device_name, op_name,
KeyboardInterrupt
