Epoch 1/40
  1/525 [..............................] - ETA: 0s - loss: 0.0487 - mse: 0.0487
439/525 [========================>.....] - ETA: 37s - loss: 0.0075 - mse: 0.0075
440/525 [========================>.....] - ETA: 36s - loss: 0.0075 - mse: 0.0075
441/525 [========================>.....] - ETA: 36s - loss: 0.0075 - mse: 0.0075
442/525 [========================>.....] - ETA: 35s - loss: 0.0075 - mse: 0.0075
443/525 [========================>.....] - ETA: 35s - loss: 0.0075 - mse: 0.0075
444/525 [========================>.....] - ETA: 34s - loss: 0.0075 - mse: 0.0075
445/525 [========================>.....] - ETA: 34s - loss: 0.0075 - mse: 0.0075
446/525 [========================>.....] - ETA: 34s - loss: 0.0075 - mse: 0.0075
447/525 [========================>.....] - ETA: 33s - loss: 0.0075 - mse: 0.0075
448/525 [========================>.....] - ETA: 33s - loss: 0.0075 - mse: 0.0075
449/525 [========================>.....] - ETA: 32s - loss: 0.0075 - mse: 0.0075
450/525 [========================>.....] - ETA: 32s - loss: 0.0075 - mse: 0.0075
451/525 [========================>.....] - ETA: 31s - loss: 0.0075 - mse: 0.0075
452/525 [========================>.....] - ETA: 31s - loss: 0.0075 - mse: 0.0075
453/525 [========================>.....] - ETA: 31s - loss: 0.0075 - mse: 0.0075
454/525 [========================>.....] - ETA: 30s - loss: 0.0075 - mse: 0.0075
455/525 [=========================>....] - ETA: 30s - loss: 0.0075 - mse: 0.0075
456/525 [=========================>....] - ETA: 29s - loss: 0.0075 - mse: 0.0075
457/525 [=========================>....] - ETA: 29s - loss: 0.0075 - mse: 0.0075
458/525 [=========================>....] - ETA: 28s - loss: 0.0075 - mse: 0.0075
459/525 [=========================>....] - ETA: 28s - loss: 0.0075 - mse: 0.0075
460/525 [=========================>....] - ETA: 28s - loss: 0.0075 - mse: 0.0075
461/525 [=========================>....] - ETA: 27s - loss: 0.0075 - mse: 0.0075
462/525 [=========================>....] - ETA: 27s - loss: 0.0075 - mse: 0.0075
463/525 [=========================>....] - ETA: 26s - loss: 0.0075 - mse: 0.0075
464/525 [=========================>....] - ETA: 26s - loss: 0.0075 - mse: 0.0075
465/525 [=========================>....] - ETA: 25s - loss: 0.0075 - mse: 0.0075
466/525 [=========================>....] - ETA: 25s - loss: 0.0075 - mse: 0.0075
467/525 [=========================>....] - ETA: 24s - loss: 0.0075 - mse: 0.0075
468/525 [=========================>....] - ETA: 24s - loss: 0.0075 - mse: 0.0075
469/525 [=========================>....] - ETA: 24s - loss: 0.0075 - mse: 0.0075
470/525 [=========================>....] - ETA: 23s - loss: 0.0075 - mse: 0.0075
471/525 [=========================>....] - ETA: 23s - loss: 0.0075 - mse: 0.0075
472/525 [=========================>....] - ETA: 22s - loss: 0.0075 - mse: 0.0075
473/525 [==========================>...] - ETA: 22s - loss: 0.0075 - mse: 0.0075
474/525 [==========================>...] - ETA: 21s - loss: 0.0075 - mse: 0.0075
475/525 [==========================>...] - ETA: 21s - loss: 0.0075 - mse: 0.0075
476/525 [==========================>...] - ETA: 21s - loss: 0.0075 - mse: 0.0075
477/525 [==========================>...] - ETA: 20s - loss: 0.0075 - mse: 0.0075
478/525 [==========================>...] - ETA: 20s - loss: 0.0075 - mse: 0.0075
479/525 [==========================>...] - ETA: 19s - loss: 0.0075 - mse: 0.0075
480/525 [==========================>...] - ETA: 19s - loss: 0.0075 - mse: 0.0075
481/525 [==========================>...] - ETA: 18s - loss: 0.0075 - mse: 0.0075
482/525 [==========================>...] - ETA: 18s - loss: 0.0075 - mse: 0.0075
483/525 [==========================>...] - ETA: 18s - loss: 0.0075 - mse: 0.0075
484/525 [==========================>...] - ETA: 17s - loss: 0.0075 - mse: 0.0075
485/525 [==========================>...] - ETA: 17s - loss: 0.0075 - mse: 0.0075
486/525 [==========================>...] - ETA: 16s - loss: 0.0075 - mse: 0.0075
487/525 [==========================>...] - ETA: 16s - loss: 0.0075 - mse: 0.0075
488/525 [==========================>...] - ETA: 15s - loss: 0.0075 - mse: 0.0075
489/525 [==========================>...] - ETA: 15s - loss: 0.0075 - mse: 0.0075
490/525 [===========================>..] - ETA: 15s - loss: 0.0075 - mse: 0.0075
491/525 [===========================>..] - ETA: 14s - loss: 0.0075 - mse: 0.0075
492/525 [===========================>..] - ETA: 14s - loss: 0.0075 - mse: 0.0075
493/525 [===========================>..] - ETA: 13s - loss: 0.0075 - mse: 0.0075
494/525 [===========================>..] - ETA: 13s - loss: 0.0075 - mse: 0.0075
495/525 [===========================>..] - ETA: 12s - loss: 0.0075 - mse: 0.0075
496/525 [===========================>..] - ETA: 12s - loss: 0.0075 - mse: 0.0075
497/525 [===========================>..] - ETA: 12s - loss: 0.0075 - mse: 0.0075
498/525 [===========================>..] - ETA: 11s - loss: 0.0075 - mse: 0.0075
499/525 [===========================>..] - ETA: 11s - loss: 0.0075 - mse: 0.0075
500/525 [===========================>..] - ETA: 10s - loss: 0.0075 - mse: 0.0075
501/525 [===========================>..] - ETA: 10s - loss: 0.0075 - mse: 0.0075
502/525 [===========================>..] - ETA: 9s - loss: 0.0075 - mse: 0.0075 
503/525 [===========================>..] - ETA: 9s - loss: 0.0075 - mse: 0.0075
504/525 [===========================>..] - ETA: 9s - loss: 0.0075 - mse: 0.0075
505/525 [===========================>..] - ETA: 8s - loss: 0.0075 - mse: 0.0075
506/525 [===========================>..] - ETA: 8s - loss: 0.0075 - mse: 0.0075
507/525 [===========================>..] - ETA: 7s - loss: 0.0075 - mse: 0.0075
508/525 [============================>.] - ETA: 7s - loss: 0.0075 - mse: 0.0075
509/525 [============================>.] - ETA: 6s - loss: 0.0075 - mse: 0.0075
510/525 [============================>.] - ETA: 6s - loss: 0.0075 - mse: 0.0075
511/525 [============================>.] - ETA: 6s - loss: 0.0075 - mse: 0.0075
512/525 [============================>.] - ETA: 5s - loss: 0.0075 - mse: 0.0075
513/525 [============================>.] - ETA: 5s - loss: 0.0075 - mse: 0.0075
514/525 [============================>.] - ETA: 4s - loss: 0.0075 - mse: 0.0075
515/525 [============================>.] - ETA: 4s - loss: 0.0075 - mse: 0.0075
516/525 [============================>.] - ETA: 3s - loss: 0.0075 - mse: 0.0075
517/525 [============================>.] - ETA: 3s - loss: 0.0075 - mse: 0.0075
518/525 [============================>.] - ETA: 3s - loss: 0.0075 - mse: 0.0075
519/525 [============================>.] - ETA: 2s - loss: 0.0075 - mse: 0.0075
520/525 [============================>.] - ETA: 2s - loss: 0.0075 - mse: 0.0075
521/525 [============================>.] - ETA: 1s - loss: 0.0075 - mse: 0.0075
522/525 [============================>.] - ETA: 1s - loss: 0.0075 - mse: 0.0075
523/525 [============================>.] - ETA: 0s - loss: 0.0075 - mse: 0.0075
524/525 [============================>.] - ETA: 0s - loss: 0.0075 - mse: 0.0075
525/525 [==============================] - ETA: 0s - loss: 0.0075 - mse: 0.0075
525/525 [==============================] - 243s 464ms/step - loss: 0.0075 - mse: 0.0075 - val_loss: 0.0079 - val_mse: 0.0079
Epoch 15/40

  1/525 [..............................] - ETA: 0s - loss: 0.0073 - mse: 0.0073
  2/525 [..............................] - ETA: 1:56 - loss: 0.0074 - mse: 0.0074
  3/525 [..............................] - ETA: 2:35 - loss: 0.0075 - mse: 0.0075
  4/525 [..............................] - ETA: 2:53 - loss: 0.0075 - mse: 0.0075
  5/525 [..............................] - ETA: 3:03 - loss: 0.0076 - mse: 0.0076
  6/525 [..............................] - ETA: 3:10 - loss: 0.0075 - mse: 0.0075
  7/525 [..............................] - ETA: 3:13 - loss: 0.0075 - mse: 0.0075
  8/525 [..............................] - ETA: 3:17 - loss: 0.0075 - mse: 0.0075
  9/525 [..............................] - ETA: 3:18 - loss: 0.0075 - mse: 0.0075
 10/525 [..............................] - ETA: 3:20 - loss: 0.0075 - mse: 0.0075
 11/525 [..............................] - ETA: 3:23 - loss: 0.0075 - mse: 0.0075
 12/525 [..............................] - ETA: 3:25 - loss: 0.0075 - mse: 0.0075
 13/525 [..............................] - ETA: 3:26 - loss: 0.0075 - mse: 0.0075
 14/525 [..............................] - ETA: 3:27 - loss: 0.0075 - mse: 0.0075
 15/525 [..............................] - ETA: 3:28 - loss: 0.0075 - mse: 0.0075
 16/525 [..............................] - ETA: 3:28 - loss: 0.0075 - mse: 0.0075
 17/525 [..............................] - ETA: 3:28 - loss: 0.0074 - mse: 0.0074
 18/525 [>.............................] - ETA: 3:29 - loss: 0.0074 - mse: 0.0074
 19/525 [>.............................] - ETA: 3:29 - loss: 0.0074 - mse: 0.0074
 20/525 [>.............................] - ETA: 3:29 - loss: 0.0074 - mse: 0.0074
 21/525 [>.............................] - ETA: 3:29 - loss: 0.0074 - mse: 0.0074
 22/525 [>.............................] - ETA: 3:29 - loss: 0.0074 - mse: 0.0074
 23/525 [>.............................] - ETA: 3:29 - loss: 0.0074 - mse: 0.0074
 24/525 [>.............................] - ETA: 3:29 - loss: 0.0074 - mse: 0.0074
 25/525 [>.............................] - ETA: 3:29 - loss: 0.0074 - mse: 0.0074
 26/525 [>.............................] - ETA: 3:29 - loss: 0.0074 - mse: 0.0074
 27/525 [>.............................] - ETA: 3:28 - loss: 0.0074 - mse: 0.0074
 28/525 [>.............................] - ETA: 3:28 - loss: 0.0074 - mse: 0.0074
 29/525 [>.............................] - ETA: 3:28 - loss: 0.0074 - mse: 0.0074
 30/525 [>.............................] - ETA: 3:28 - loss: 0.0074 - mse: 0.0074
 31/525 [>.............................] - ETA: 3:28 - loss: 0.0074 - mse: 0.0074
 32/525 [>.............................] - ETA: 3:27 - loss: 0.0074 - mse: 0.0074
 33/525 [>.............................] - ETA: 3:27 - loss: 0.0074 - mse: 0.0074
 34/525 [>.............................] - ETA: 3:27 - loss: 0.0074 - mse: 0.0074
 35/525 [=>............................] - ETA: 3:27 - loss: 0.0074 - mse: 0.0074
 36/525 [=>............................] - ETA: 3:26 - loss: 0.0074 - mse: 0.0074
 37/525 [=>............................] - ETA: 3:26 - loss: 0.0074 - mse: 0.0074
 38/525 [=>............................] - ETA: 3:25 - loss: 0.0074 - mse: 0.0074
 39/525 [=>............................] - ETA: 3:25 - loss: 0.0074 - mse: 0.0074
 40/525 [=>............................] - ETA: 3:25 - loss: 0.0074 - mse: 0.0074
 41/525 [=>............................] - ETA: 3:25 - loss: 0.0074 - mse: 0.0074
 42/525 [=>............................] - ETA: 3:24 - loss: 0.0074 - mse: 0.0074
 43/525 [=>............................] - ETA: 3:24 - loss: 0.0074 - mse: 0.0074
 44/525 [=>............................] - ETA: 3:24 - loss: 0.0074 - mse: 0.0074
 45/525 [=>............................] - ETA: 3:23 - loss: 0.0074 - mse: 0.0074
 46/525 [=>............................] - ETA: 3:23 - loss: 0.0074 - mse: 0.0074
 47/525 [=>............................] - ETA: 3:22 - loss: 0.0074 - mse: 0.0074
 48/525 [=>............................] - ETA: 3:22 - loss: 0.0074 - mse: 0.0074
 49/525 [=>............................] - ETA: 3:22 - loss: 0.0074 - mse: 0.0074
 50/525 [=>............................] - ETA: 3:22 - loss: 0.0074 - mse: 0.0074
 51/525 [=>............................] - ETA: 3:21 - loss: 0.0074 - mse: 0.0074
 52/525 [=>............................] - ETA: 3:21 - loss: 0.0074 - mse: 0.0074
 53/525 [==>...........................] - ETA: 3:20 - loss: 0.0074 - mse: 0.0074
 54/525 [==>...........................] - ETA: 3:20 - loss: 0.0074 - mse: 0.0074
 55/525 [==>...........................] - ETA: 3:20 - loss: 0.0074 - mse: 0.0074
 56/525 [==>...........................] - ETA: 3:19 - loss: 0.0074 - mse: 0.0074
 57/525 [==>...........................] - ETA: 3:19 - loss: 0.0074 - mse: 0.0074
 58/525 [==>...........................] - ETA: 3:19 - loss: 0.0074 - mse: 0.0074
 59/525 [==>...........................] - ETA: 3:18 - loss: 0.0074 - mse: 0.0074
 60/525 [==>...........................] - ETA: 3:18 - loss: 0.0074 - mse: 0.0074
 61/525 [==>...........................] - ETA: 3:17 - loss: 0.0074 - mse: 0.0074
 62/525 [==>...........................] - ETA: 3:17 - loss: 0.0074 - mse: 0.0074
 63/525 [==>...........................] - ETA: 3:16 - loss: 0.0074 - mse: 0.0074
 64/525 [==>...........................] - ETA: 3:16 - loss: 0.0074 - mse: 0.0074
 65/525 [==>...........................] - ETA: 3:15 - loss: 0.0074 - mse: 0.0074
 66/525 [==>...........................] - ETA: 3:15 - loss: 0.0074 - mse: 0.0074
 67/525 [==>...........................] - ETA: 3:14 - loss: 0.0074 - mse: 0.0074
 68/525 [==>...........................] - ETA: 3:14 - loss: 0.0074 - mse: 0.0074
 69/525 [==>...........................] - ETA: 3:14 - loss: 0.0074 - mse: 0.0074
 70/525 [===>..........................] - ETA: 3:13 - loss: 0.0074 - mse: 0.0074
 71/525 [===>..........................] - ETA: 3:13 - loss: 0.0074 - mse: 0.0074
 72/525 [===>..........................] - ETA: 3:12 - loss: 0.0074 - mse: 0.0074
 73/525 [===>..........................] - ETA: 3:12 - loss: 0.0074 - mse: 0.0074
 74/525 [===>..........................] - ETA: 3:12 - loss: 0.0074 - mse: 0.0074
 75/525 [===>..........................] - ETA: 3:11 - loss: 0.0074 - mse: 0.0074
 76/525 [===>..........................] - ETA: 3:11 - loss: 0.0074 - mse: 0.0074
 77/525 [===>..........................] - ETA: 3:10 - loss: 0.0074 - mse: 0.0074
 78/525 [===>..........................] - ETA: 3:10 - loss: 0.0074 - mse: 0.0074
 79/525 [===>..........................] - ETA: 3:10 - loss: 0.0074 - mse: 0.0074
 80/525 [===>..........................] - ETA: 3:09 - loss: 0.0074 - mse: 0.0074
 81/525 [===>..........................] - ETA: 3:09 - loss: 0.0074 - mse: 0.0074
 82/525 [===>..........................] - ETA: 3:08 - loss: 0.0074 - mse: 0.0074
 83/525 [===>..........................] - ETA: 3:08 - loss: 0.0074 - mse: 0.0074
 84/525 [===>..........................] - ETA: 3:08 - loss: 0.0074 - mse: 0.0074
 85/525 [===>..........................] - ETA: 3:07 - loss: 0.0074 - mse: 0.0074
 86/525 [===>..........................] - ETA: 3:07 - loss: 0.0074 - mse: 0.0074
 87/525 [===>..........................] - ETA: 3:06 - loss: 0.0074 - mse: 0.0074
 88/525 [====>.........................] - ETA: 3:06 - loss: 0.0074 - mse: 0.0074
 89/525 [====>.........................] - ETA: 3:06 - loss: 0.0074 - mse: 0.0074
 90/525 [====>.........................] - ETA: 3:05 - loss: 0.0074 - mse: 0.0074
 91/525 [====>.........................] - ETA: 3:05 - loss: 0.0074 - mse: 0.0074
 92/525 [====>.........................] - ETA: 3:04 - loss: 0.0074 - mse: 0.0074
 93/525 [====>.........................] - ETA: 3:04 - loss: 0.0074 - mse: 0.0074
 94/525 [====>.........................] - ETA: 3:04 - loss: 0.0074 - mse: 0.0074
 95/525 [====>.........................] - ETA: 3:03 - loss: 0.0074 - mse: 0.0074
 96/525 [====>.........................] - ETA: 3:03 - loss: 0.0074 - mse: 0.0074
 97/525 [====>.........................] - ETA: 3:03 - loss: 0.0074 - mse: 0.0074
 98/525 [====>.........................] - ETA: 3:02 - loss: 0.0074 - mse: 0.0074
 99/525 [====>.........................] - ETA: 3:02 - loss: 0.0074 - mse: 0.0074
100/525 [====>.........................] - ETA: 3:01 - loss: 0.0074 - mse: 0.0074
101/525 [====>.........................] - ETA: 3:01 - loss: 0.0074 - mse: 0.0074
102/525 [====>.........................] - ETA: 3:01 - loss: 0.0074 - mse: 0.0074
103/525 [====>.........................] - ETA: 3:00 - loss: 0.0074 - mse: 0.0074
104/525 [====>.........................] - ETA: 3:00 - loss: 0.0074 - mse: 0.0074
105/525 [=====>........................] - ETA: 2:59 - loss: 0.0074 - mse: 0.0074
106/525 [=====>........................] - ETA: 2:59 - loss: 0.0074 - mse: 0.0074
107/525 [=====>........................] - ETA: 2:59 - loss: 0.0074 - mse: 0.0074
108/525 [=====>........................] - ETA: 2:58 - loss: 0.0074 - mse: 0.0074
109/525 [=====>........................] - ETA: 2:58 - loss: 0.0074 - mse: 0.0074
110/525 [=====>........................] - ETA: 2:57 - loss: 0.0074 - mse: 0.0074
111/525 [=====>........................] - ETA: 2:57 - loss: 0.0074 - mse: 0.0074
112/525 [=====>........................] - ETA: 2:57 - loss: 0.0074 - mse: 0.0074
113/525 [=====>........................] - ETA: 2:56 - loss: 0.0074 - mse: 0.0074
114/525 [=====>........................] - ETA: 2:56 - loss: 0.0074 - mse: 0.0074
115/525 [=====>........................] - ETA: 2:55 - loss: 0.0074 - mse: 0.0074
116/525 [=====>........................] - ETA: 2:55 - loss: 0.0074 - mse: 0.0074
117/525 [=====>........................] - ETA: 2:55 - loss: 0.0074 - mse: 0.0074
118/525 [=====>........................] - ETA: 2:54 - loss: 0.0074 - mse: 0.0074
119/525 [=====>........................] - ETA: 2:54 - loss: 0.0074 - mse: 0.0074
120/525 [=====>........................] - ETA: 2:53 - loss: 0.0074 - mse: 0.0074
121/525 [=====>........................] - ETA: 2:53 - loss: 0.0074 - mse: 0.0074
122/525 [=====>........................] - ETA: 2:53 - loss: 0.0074 - mse: 0.0074
123/525 [======>.......................] - ETA: 2:52 - loss: 0.0074 - mse: 0.0074
124/525 [======>.......................] - ETA: 2:52 - loss: 0.0074 - mse: 0.0074
125/525 [======>.......................] - ETA: 2:51 - loss: 0.0074 - mse: 0.0074
126/525 [======>.......................] - ETA: 2:51 - loss: 0.0074 - mse: 0.0074
127/525 [======>.......................] - ETA: 2:51 - loss: 0.0074 - mse: 0.0074
128/525 [======>.......................] - ETA: 2:50 - loss: 0.0074 - mse: 0.0074
129/525 [======>.......................] - ETA: 2:50 - loss: 0.0074 - mse: 0.0074
130/525 [======>.......................] - ETA: 2:49 - loss: 0.0074 - mse: 0.0074
131/525 [======>.......................] - ETA: 2:49 - loss: 0.0074 - mse: 0.0074
132/525 [======>.......................] - ETA: 2:49 - loss: 0.0074 - mse: 0.0074
133/525 [======>.......................] - ETA: 2:48 - loss: 0.0074 - mse: 0.0074
134/525 [======>.......................] - ETA: 2:48 - loss: 0.0074 - mse: 0.0074
135/525 [======>.......................] - ETA: 2:47 - loss: 0.0074 - mse: 0.0074
136/525 [======>.......................] - ETA: 2:47 - loss: 0.0074 - mse: 0.0074
137/525 [======>.......................] - ETA: 2:46 - loss: 0.0074 - mse: 0.0074
138/525 [======>.......................] - ETA: 2:46 - loss: 0.0074 - mse: 0.0074
139/525 [======>.......................] - ETA: 2:46 - loss: 0.0074 - mse: 0.0074
140/525 [=======>......................] - ETA: 2:45 - loss: 0.0074 - mse: 0.0074
141/525 [=======>......................] - ETA: 2:45 - loss: 0.0074 - mse: 0.0074
142/525 [=======>......................] - ETA: 2:44 - loss: 0.0074 - mse: 0.0074
143/525 [=======>......................] - ETA: 2:44 - loss: 0.0074 - mse: 0.0074
144/525 [=======>......................] - ETA: 2:44 - loss: 0.0074 - mse: 0.0074
145/525 [=======>......................] - ETA: 2:43 - loss: 0.0074 - mse: 0.0074
146/525 [=======>......................] - ETA: 2:43 - loss: 0.0074 - mse: 0.0074
147/525 [=======>......................] - ETA: 2:42 - loss: 0.0074 - mse: 0.0074
148/525 [=======>......................] - ETA: 2:42 - loss: 0.0074 - mse: 0.0074
149/525 [=======>......................] - ETA: 2:41 - loss: 0.0074 - mse: 0.0074
150/525 [=======>......................] - ETA: 2:41 - loss: 0.0074 - mse: 0.0074
151/525 [=======>......................] - ETA: 2:40 - loss: 0.0074 - mse: 0.0074
152/525 [=======>......................] - ETA: 2:40 - loss: 0.0074 - mse: 0.0074
153/525 [=======>......................] - ETA: 2:40 - loss: 0.0074 - mse: 0.0074
154/525 [=======>......................] - ETA: 2:39 - loss: 0.0074 - mse: 0.0074
155/525 [=======>......................] - ETA: 2:39 - loss: 0.0074 - mse: 0.0074
156/525 [=======>......................] - ETA: 2:38 - loss: 0.0074 - mse: 0.0074
157/525 [=======>......................] - ETA: 2:38 - loss: 0.0074 - mse: 0.0074
158/525 [========>.....................] - ETA: 2:38 - loss: 0.0074 - mse: 0.0074
159/525 [========>.....................] - ETA: 2:37 - loss: 0.0074 - mse: 0.0074
160/525 [========>.....................] - ETA: 2:37 - loss: 0.0074 - mse: 0.0074
161/525 [========>.....................] - ETA: 2:36 - loss: 0.0074 - mse: 0.0074
162/525 [========>.....................] - ETA: 2:36 - loss: 0.0074 - mse: 0.0074
163/525 [========>.....................] - ETA: 2:35 - loss: 0.0074 - mse: 0.0074
164/525 [========>.....................] - ETA: 2:35 - loss: 0.0074 - mse: 0.0074
165/525 [========>.....................] - ETA: 2:35 - loss: 0.0074 - mse: 0.0074
166/525 [========>.....................] - ETA: 2:34 - loss: 0.0074 - mse: 0.0074
167/525 [========>.....................] - ETA: 2:34 - loss: 0.0074 - mse: 0.0074
168/525 [========>.....................] - ETA: 2:33 - loss: 0.0074 - mse: 0.0074
169/525 [========>.....................] - ETA: 2:33 - loss: 0.0074 - mse: 0.0074
170/525 [========>.....................] - ETA: 2:32 - loss: 0.0074 - mse: 0.0074
171/525 [========>.....................] - ETA: 2:32 - loss: 0.0074 - mse: 0.0074
172/525 [========>.....................] - ETA: 2:32 - loss: 0.0074 - mse: 0.0074
173/525 [========>.....................] - ETA: 2:31 - loss: 0.0074 - mse: 0.0074
174/525 [========>.....................] - ETA: 2:31 - loss: 0.0074 - mse: 0.0074
175/525 [=========>....................] - ETA: 2:30 - loss: 0.0074 - mse: 0.0074
176/525 [=========>....................] - ETA: 2:30 - loss: 0.0074 - mse: 0.0074
177/525 [=========>....................] - ETA: 2:29 - loss: 0.0074 - mse: 0.0074
178/525 [=========>....................] - ETA: 2:29 - loss: 0.0074 - mse: 0.0074
179/525 [=========>....................] - ETA: 2:29 - loss: 0.0074 - mse: 0.0074
180/525 [=========>....................] - ETA: 2:28 - loss: 0.0074 - mse: 0.0074
181/525 [=========>....................] - ETA: 2:28 - loss: 0.0074 - mse: 0.0074
182/525 [=========>....................] - ETA: 2:27 - loss: 0.0074 - mse: 0.0074
183/525 [=========>....................] - ETA: 2:27 - loss: 0.0074 - mse: 0.0074
184/525 [=========>....................] - ETA: 2:26 - loss: 0.0074 - mse: 0.0074
185/525 [=========>....................] - ETA: 2:26 - loss: 0.0074 - mse: 0.0074
186/525 [=========>....................] - ETA: 2:26 - loss: 0.0074 - mse: 0.0074
187/525 [=========>....................] - ETA: 2:25 - loss: 0.0074 - mse: 0.0074
188/525 [=========>....................] - ETA: 2:25 - loss: 0.0074 - mse: 0.0074
189/525 [=========>....................] - ETA: 2:24 - loss: 0.0074 - mse: 0.0074
190/525 [=========>....................] - ETA: 2:24 - loss: 0.0074 - mse: 0.0074
