Epoch 1/20
  1/525 [..............................] - ETA: 0s - loss: 0.0304 - mse: 0.0304
384/525 [====================>.........] - ETA: 5:33 - loss: 0.0075 - mse: 0.0075
385/525 [=====================>........] - ETA: 5:31 - loss: 0.0075 - mse: 0.0075
386/525 [=====================>........] - ETA: 5:28 - loss: 0.0075 - mse: 0.0075
387/525 [=====================>........] - ETA: 5:26 - loss: 0.0075 - mse: 0.0075
388/525 [=====================>........] - ETA: 5:24 - loss: 0.0075 - mse: 0.0075
389/525 [=====================>........] - ETA: 5:21 - loss: 0.0075 - mse: 0.0075
390/525 [=====================>........] - ETA: 5:19 - loss: 0.0075 - mse: 0.0075
391/525 [=====================>........] - ETA: 5:17 - loss: 0.0075 - mse: 0.0075
392/525 [=====================>........] - ETA: 5:14 - loss: 0.0075 - mse: 0.0075
393/525 [=====================>........] - ETA: 5:12 - loss: 0.0075 - mse: 0.0075
394/525 [=====================>........] - ETA: 5:09 - loss: 0.0075 - mse: 0.0075
395/525 [=====================>........] - ETA: 5:07 - loss: 0.0075 - mse: 0.0075
396/525 [=====================>........] - ETA: 5:05 - loss: 0.0075 - mse: 0.0075
397/525 [=====================>........] - ETA: 5:02 - loss: 0.0075 - mse: 0.0075
398/525 [=====================>........] - ETA: 5:00 - loss: 0.0075 - mse: 0.0075
399/525 [=====================>........] - ETA: 4:57 - loss: 0.0075 - mse: 0.0075
400/525 [=====================>........] - ETA: 4:55 - loss: 0.0075 - mse: 0.0075
401/525 [=====================>........] - ETA: 4:53 - loss: 0.0075 - mse: 0.0075
402/525 [=====================>........] - ETA: 4:50 - loss: 0.0075 - mse: 0.0075
403/525 [======================>.......] - ETA: 4:48 - loss: 0.0075 - mse: 0.0075
404/525 [======================>.......] - ETA: 4:46 - loss: 0.0075 - mse: 0.0075
405/525 [======================>.......] - ETA: 4:43 - loss: 0.0075 - mse: 0.0075
406/525 [======================>.......] - ETA: 4:41 - loss: 0.0075 - mse: 0.0075
407/525 [======================>.......] - ETA: 4:39 - loss: 0.0075 - mse: 0.0075
408/525 [======================>.......] - ETA: 4:36 - loss: 0.0075 - mse: 0.0075
409/525 [======================>.......] - ETA: 4:34 - loss: 0.0075 - mse: 0.0075
410/525 [======================>.......] - ETA: 4:32 - loss: 0.0075 - mse: 0.0075
411/525 [======================>.......] - ETA: 4:29 - loss: 0.0075 - mse: 0.0075
412/525 [======================>.......] - ETA: 4:27 - loss: 0.0075 - mse: 0.0075
413/525 [======================>.......] - ETA: 4:24 - loss: 0.0075 - mse: 0.0075
414/525 [======================>.......] - ETA: 4:22 - loss: 0.0075 - mse: 0.0075
415/525 [======================>.......] - ETA: 4:20 - loss: 0.0075 - mse: 0.0075
416/525 [======================>.......] - ETA: 4:17 - loss: 0.0075 - mse: 0.0075
417/525 [======================>.......] - ETA: 4:15 - loss: 0.0075 - mse: 0.0075
418/525 [======================>.......] - ETA: 4:13 - loss: 0.0075 - mse: 0.0075
419/525 [======================>.......] - ETA: 4:10 - loss: 0.0075 - mse: 0.0075
420/525 [=======================>......] - ETA: 4:08 - loss: 0.0075 - mse: 0.0075
421/525 [=======================>......] - ETA: 4:06 - loss: 0.0075 - mse: 0.0075
422/525 [=======================>......] - ETA: 4:03 - loss: 0.0075 - mse: 0.0075
423/525 [=======================>......] - ETA: 4:01 - loss: 0.0075 - mse: 0.0075
424/525 [=======================>......] - ETA: 3:58 - loss: 0.0075 - mse: 0.0075
425/525 [=======================>......] - ETA: 3:56 - loss: 0.0075 - mse: 0.0075
426/525 [=======================>......] - ETA: 3:54 - loss: 0.0075 - mse: 0.0075
427/525 [=======================>......] - ETA: 3:51 - loss: 0.0075 - mse: 0.0075
428/525 [=======================>......] - ETA: 3:49 - loss: 0.0075 - mse: 0.0075
429/525 [=======================>......] - ETA: 3:47 - loss: 0.0075 - mse: 0.0075
430/525 [=======================>......] - ETA: 3:44 - loss: 0.0075 - mse: 0.0075
431/525 [=======================>......] - ETA: 3:42 - loss: 0.0075 - mse: 0.0075
432/525 [=======================>......] - ETA: 3:39 - loss: 0.0075 - mse: 0.0075
433/525 [=======================>......] - ETA: 3:37 - loss: 0.0075 - mse: 0.0075
434/525 [=======================>......] - ETA: 3:35 - loss: 0.0075 - mse: 0.0075
435/525 [=======================>......] - ETA: 3:32 - loss: 0.0075 - mse: 0.0075
436/525 [=======================>......] - ETA: 3:30 - loss: 0.0075 - mse: 0.0075
437/525 [=======================>......] - ETA: 3:28 - loss: 0.0075 - mse: 0.0075
438/525 [========================>.....] - ETA: 3:25 - loss: 0.0075 - mse: 0.0075
439/525 [========================>.....] - ETA: 3:23 - loss: 0.0075 - mse: 0.0075
440/525 [========================>.....] - ETA: 3:21 - loss: 0.0075 - mse: 0.0075
441/525 [========================>.....] - ETA: 3:18 - loss: 0.0075 - mse: 0.0075
442/525 [========================>.....] - ETA: 3:16 - loss: 0.0075 - mse: 0.0075
443/525 [========================>.....] - ETA: 3:13 - loss: 0.0075 - mse: 0.0075
444/525 [========================>.....] - ETA: 3:11 - loss: 0.0075 - mse: 0.0075
445/525 [========================>.....] - ETA: 3:09 - loss: 0.0075 - mse: 0.0075
446/525 [========================>.....] - ETA: 3:06 - loss: 0.0075 - mse: 0.0075
447/525 [========================>.....] - ETA: 3:04 - loss: 0.0075 - mse: 0.0075
448/525 [========================>.....] - ETA: 3:02 - loss: 0.0075 - mse: 0.0075
449/525 [========================>.....] - ETA: 2:59 - loss: 0.0075 - mse: 0.0075
450/525 [========================>.....] - ETA: 2:57 - loss: 0.0075 - mse: 0.0075
451/525 [========================>.....] - ETA: 2:55 - loss: 0.0075 - mse: 0.0075
452/525 [========================>.....] - ETA: 2:52 - loss: 0.0075 - mse: 0.0075
453/525 [========================>.....] - ETA: 2:50 - loss: 0.0075 - mse: 0.0075
454/525 [========================>.....] - ETA: 2:47 - loss: 0.0075 - mse: 0.0075
455/525 [=========================>....] - ETA: 2:45 - loss: 0.0075 - mse: 0.0075
456/525 [=========================>....] - ETA: 2:43 - loss: 0.0075 - mse: 0.0075
457/525 [=========================>....] - ETA: 2:40 - loss: 0.0075 - mse: 0.0075
458/525 [=========================>....] - ETA: 2:38 - loss: 0.0075 - mse: 0.0075
459/525 [=========================>....] - ETA: 2:36 - loss: 0.0075 - mse: 0.0075
460/525 [=========================>....] - ETA: 2:33 - loss: 0.0075 - mse: 0.0075
461/525 [=========================>....] - ETA: 2:31 - loss: 0.0075 - mse: 0.0075
462/525 [=========================>....] - ETA: 2:29 - loss: 0.0075 - mse: 0.0075
463/525 [=========================>....] - ETA: 2:26 - loss: 0.0075 - mse: 0.0075
464/525 [=========================>....] - ETA: 2:24 - loss: 0.0075 - mse: 0.0075
465/525 [=========================>....] - ETA: 2:21 - loss: 0.0075 - mse: 0.0075
466/525 [=========================>....] - ETA: 2:19 - loss: 0.0075 - mse: 0.0075
467/525 [=========================>....] - ETA: 2:17 - loss: 0.0075 - mse: 0.0075
468/525 [=========================>....] - ETA: 2:14 - loss: 0.0075 - mse: 0.0075
469/525 [=========================>....] - ETA: 2:12 - loss: 0.0075 - mse: 0.0075
470/525 [=========================>....] - ETA: 2:10 - loss: 0.0075 - mse: 0.0075
471/525 [=========================>....] - ETA: 2:07 - loss: 0.0075 - mse: 0.0075
472/525 [=========================>....] - ETA: 2:05 - loss: 0.0075 - mse: 0.0075
473/525 [==========================>...] - ETA: 2:02 - loss: 0.0075 - mse: 0.0075
474/525 [==========================>...] - ETA: 2:00 - loss: 0.0075 - mse: 0.0075
475/525 [==========================>...] - ETA: 1:58 - loss: 0.0075 - mse: 0.0075
476/525 [==========================>...] - ETA: 1:55 - loss: 0.0075 - mse: 0.0075
477/525 [==========================>...] - ETA: 1:53 - loss: 0.0075 - mse: 0.0075
478/525 [==========================>...] - ETA: 1:51 - loss: 0.0075 - mse: 0.0075
479/525 [==========================>...] - ETA: 1:48 - loss: 0.0075 - mse: 0.0075
480/525 [==========================>...] - ETA: 1:46 - loss: 0.0075 - mse: 0.0075
481/525 [==========================>...] - ETA: 1:44 - loss: 0.0075 - mse: 0.0075
482/525 [==========================>...] - ETA: 1:41 - loss: 0.0075 - mse: 0.0075
483/525 [==========================>...] - ETA: 1:39 - loss: 0.0075 - mse: 0.0075
484/525 [==========================>...] - ETA: 1:36 - loss: 0.0075 - mse: 0.0075
485/525 [==========================>...] - ETA: 1:34 - loss: 0.0075 - mse: 0.0075
486/525 [==========================>...] - ETA: 1:32 - loss: 0.0075 - mse: 0.0075
487/525 [==========================>...] - ETA: 1:29 - loss: 0.0075 - mse: 0.0075
488/525 [==========================>...] - ETA: 1:27 - loss: 0.0075 - mse: 0.0075
489/525 [==========================>...] - ETA: 1:25 - loss: 0.0075 - mse: 0.0075
490/525 [===========================>..] - ETA: 1:22 - loss: 0.0075 - mse: 0.0075
491/525 [===========================>..] - ETA: 1:20 - loss: 0.0075 - mse: 0.0075
492/525 [===========================>..] - ETA: 1:18 - loss: 0.0075 - mse: 0.0075
493/525 [===========================>..] - ETA: 1:15 - loss: 0.0075 - mse: 0.0075
494/525 [===========================>..] - ETA: 1:13 - loss: 0.0075 - mse: 0.0075
495/525 [===========================>..] - ETA: 1:10 - loss: 0.0075 - mse: 0.0075
496/525 [===========================>..] - ETA: 1:08 - loss: 0.0075 - mse: 0.0075
497/525 [===========================>..] - ETA: 1:06 - loss: 0.0075 - mse: 0.0075
498/525 [===========================>..] - ETA: 1:03 - loss: 0.0075 - mse: 0.0075
499/525 [===========================>..] - ETA: 1:01 - loss: 0.0075 - mse: 0.0075
500/525 [===========================>..] - ETA: 59s - loss: 0.0075 - mse: 0.0075 
501/525 [===========================>..] - ETA: 56s - loss: 0.0075 - mse: 0.0075
502/525 [===========================>..] - ETA: 54s - loss: 0.0075 - mse: 0.0075
503/525 [===========================>..] - ETA: 52s - loss: 0.0075 - mse: 0.0075
504/525 [===========================>..] - ETA: 49s - loss: 0.0075 - mse: 0.0075
505/525 [===========================>..] - ETA: 47s - loss: 0.0075 - mse: 0.0075
506/525 [===========================>..] - ETA: 44s - loss: 0.0075 - mse: 0.0075
507/525 [===========================>..] - ETA: 42s - loss: 0.0075 - mse: 0.0075
508/525 [============================>.] - ETA: 40s - loss: 0.0075 - mse: 0.0075
509/525 [============================>.] - ETA: 37s - loss: 0.0075 - mse: 0.0075
510/525 [============================>.] - ETA: 35s - loss: 0.0075 - mse: 0.0075
511/525 [============================>.] - ETA: 33s - loss: 0.0075 - mse: 0.0075
512/525 [============================>.] - ETA: 30s - loss: 0.0075 - mse: 0.0075
513/525 [============================>.] - ETA: 28s - loss: 0.0075 - mse: 0.0075
514/525 [============================>.] - ETA: 26s - loss: 0.0075 - mse: 0.0075
515/525 [============================>.] - ETA: 23s - loss: 0.0075 - mse: 0.0075
516/525 [============================>.] - ETA: 21s - loss: 0.0075 - mse: 0.0075
517/525 [============================>.] - ETA: 18s - loss: 0.0075 - mse: 0.0075
518/525 [============================>.] - ETA: 16s - loss: 0.0075 - mse: 0.0075
519/525 [============================>.] - ETA: 14s - loss: 0.0075 - mse: 0.0075
520/525 [============================>.] - ETA: 11s - loss: 0.0075 - mse: 0.0075
521/525 [============================>.] - ETA: 9s - loss: 0.0075 - mse: 0.0075 
522/525 [============================>.] - ETA: 7s - loss: 0.0075 - mse: 0.0075
523/525 [============================>.] - ETA: 4s - loss: 0.0075 - mse: 0.0075
524/525 [============================>.] - ETA: 2s - loss: 0.0075 - mse: 0.0075
525/525 [==============================] - ETA: 0s - loss: 0.0075 - mse: 0.0075
525/525 [==============================] - 1332s 3s/step - loss: 0.0075 - mse: 0.0075 - val_loss: 0.0080 - val_mse: 0.0080
Epoch 7/20

  1/525 [..............................] - ETA: 0s - loss: 0.0076 - mse: 0.0076
  2/525 [..............................] - ETA: 10:19 - loss: 0.0075 - mse: 0.0075
  3/525 [..............................] - ETA: 13:39 - loss: 0.0075 - mse: 0.0075
  4/525 [..............................] - ETA: 15:33 - loss: 0.0075 - mse: 0.0075
  5/525 [..............................] - ETA: 16:42 - loss: 0.0074 - mse: 0.0074
  6/525 [..............................] - ETA: 17:20 - loss: 0.0074 - mse: 0.0074
  7/525 [..............................] - ETA: 17:44 - loss: 0.0075 - mse: 0.0075
  8/525 [..............................] - ETA: 18:05 - loss: 0.0075 - mse: 0.0075
  9/525 [..............................] - ETA: 18:15 - loss: 0.0074 - mse: 0.0074
 10/525 [..............................] - ETA: 18:30 - loss: 0.0074 - mse: 0.0074
 11/525 [..............................] - ETA: 18:38 - loss: 0.0074 - mse: 0.0074
 12/525 [..............................] - ETA: 18:46 - loss: 0.0074 - mse: 0.0074
 13/525 [..............................] - ETA: 18:46 - loss: 0.0074 - mse: 0.0074
 14/525 [..............................] - ETA: 18:50 - loss: 0.0074 - mse: 0.0074
 15/525 [..............................] - ETA: 18:53 - loss: 0.0074 - mse: 0.0074
 16/525 [..............................] - ETA: 18:53 - loss: 0.0074 - mse: 0.0074
 17/525 [..............................] - ETA: 18:55 - loss: 0.0074 - mse: 0.0074
 18/525 [>.............................] - ETA: 18:55 - loss: 0.0074 - mse: 0.0074
 19/525 [>.............................] - ETA: 18:58 - loss: 0.0074 - mse: 0.0074
 20/525 [>.............................] - ETA: 18:58 - loss: 0.0074 - mse: 0.0074
 21/525 [>.............................] - ETA: 18:58 - loss: 0.0074 - mse: 0.0074
 22/525 [>.............................] - ETA: 18:58 - loss: 0.0074 - mse: 0.0074
 23/525 [>.............................] - ETA: 18:57 - loss: 0.0074 - mse: 0.0074
 24/525 [>.............................] - ETA: 18:56 - loss: 0.0074 - mse: 0.0074
 25/525 [>.............................] - ETA: 18:55 - loss: 0.0074 - mse: 0.0074
 26/525 [>.............................] - ETA: 18:54 - loss: 0.0074 - mse: 0.0074
 27/525 [>.............................] - ETA: 18:52 - loss: 0.0074 - mse: 0.0074
 28/525 [>.............................] - ETA: 18:51 - loss: 0.0075 - mse: 0.0075
 29/525 [>.............................] - ETA: 18:50 - loss: 0.0075 - mse: 0.0075
 30/525 [>.............................] - ETA: 18:48 - loss: 0.0075 - mse: 0.0075
 31/525 [>.............................] - ETA: 18:48 - loss: 0.0075 - mse: 0.0075
 32/525 [>.............................] - ETA: 18:45 - loss: 0.0075 - mse: 0.0075
 33/525 [>.............................] - ETA: 18:44 - loss: 0.0075 - mse: 0.0075
 34/525 [>.............................] - ETA: 18:43 - loss: 0.0075 - mse: 0.0075
 35/525 [=>............................] - ETA: 18:41 - loss: 0.0075 - mse: 0.0075
 36/525 [=>............................] - ETA: 18:38 - loss: 0.0075 - mse: 0.0075
 37/525 [=>............................] - ETA: 18:36 - loss: 0.0075 - mse: 0.0075
 38/525 [=>............................] - ETA: 18:35 - loss: 0.0075 - mse: 0.0075
 39/525 [=>............................] - ETA: 18:34 - loss: 0.0075 - mse: 0.0075
 40/525 [=>............................] - ETA: 18:34 - loss: 0.0075 - mse: 0.0075
 41/525 [=>............................] - ETA: 18:33 - loss: 0.0075 - mse: 0.0075
 42/525 [=>............................] - ETA: 18:31 - loss: 0.0075 - mse: 0.0075
 43/525 [=>............................] - ETA: 18:29 - loss: 0.0075 - mse: 0.0075
 44/525 [=>............................] - ETA: 18:28 - loss: 0.0075 - mse: 0.0075
 45/525 [=>............................] - ETA: 18:26 - loss: 0.0075 - mse: 0.0075
 46/525 [=>............................] - ETA: 18:24 - loss: 0.0075 - mse: 0.0075
 47/525 [=>............................] - ETA: 18:23 - loss: 0.0075 - mse: 0.0075
 48/525 [=>............................] - ETA: 18:21 - loss: 0.0075 - mse: 0.0075
 49/525 [=>............................] - ETA: 18:20 - loss: 0.0075 - mse: 0.0075
 50/525 [=>............................] - ETA: 18:19 - loss: 0.0075 - mse: 0.0075
 51/525 [=>............................] - ETA: 18:16 - loss: 0.0075 - mse: 0.0075
 52/525 [=>............................] - ETA: 18:14 - loss: 0.0075 - mse: 0.0075
 53/525 [==>...........................] - ETA: 18:12 - loss: 0.0075 - mse: 0.0075
 54/525 [==>...........................] - ETA: 18:11 - loss: 0.0075 - mse: 0.0075
 55/525 [==>...........................] - ETA: 18:10 - loss: 0.0075 - mse: 0.0075
 56/525 [==>...........................] - ETA: 18:08 - loss: 0.0075 - mse: 0.0075
 57/525 [==>...........................] - ETA: 18:06 - loss: 0.0075 - mse: 0.0075
 58/525 [==>...........................] - ETA: 18:04 - loss: 0.0075 - mse: 0.0075
 59/525 [==>...........................] - ETA: 18:02 - loss: 0.0075 - mse: 0.0075
 60/525 [==>...........................] - ETA: 18:01 - loss: 0.0075 - mse: 0.0075
 61/525 [==>...........................] - ETA: 17:58 - loss: 0.0075 - mse: 0.0075
 62/525 [==>...........................] - ETA: 17:56 - loss: 0.0075 - mse: 0.0075
 63/525 [==>...........................] - ETA: 17:55 - loss: 0.0075 - mse: 0.0075
 64/525 [==>...........................] - ETA: 17:53 - loss: 0.0075 - mse: 0.0075
 65/525 [==>...........................] - ETA: 17:51 - loss: 0.0075 - mse: 0.0075
 66/525 [==>...........................] - ETA: 17:49 - loss: 0.0075 - mse: 0.0075
 67/525 [==>...........................] - ETA: 17:47 - loss: 0.0075 - mse: 0.0075
 68/525 [==>...........................] - ETA: 17:45 - loss: 0.0075 - mse: 0.0075
 69/525 [==>...........................] - ETA: 17:43 - loss: 0.0075 - mse: 0.0075
 70/525 [===>..........................] - ETA: 17:41 - loss: 0.0075 - mse: 0.0075
 71/525 [===>..........................] - ETA: 17:38 - loss: 0.0075 - mse: 0.0075
 72/525 [===>..........................] - ETA: 17:36 - loss: 0.0075 - mse: 0.0075
 73/525 [===>..........................] - ETA: 17:35 - loss: 0.0075 - mse: 0.0075
 74/525 [===>..........................] - ETA: 17:33 - loss: 0.0075 - mse: 0.0075
 75/525 [===>..........................] - ETA: 17:31 - loss: 0.0075 - mse: 0.0075
 76/525 [===>..........................] - ETA: 17:28 - loss: 0.0075 - mse: 0.0075
 77/525 [===>..........................] - ETA: 17:26 - loss: 0.0075 - mse: 0.0075
 78/525 [===>..........................] - ETA: 17:24 - loss: 0.0075 - mse: 0.0075
 79/525 [===>..........................] - ETA: 17:22 - loss: 0.0074 - mse: 0.0074
 80/525 [===>..........................] - ETA: 17:20 - loss: 0.0074 - mse: 0.0074
 81/525 [===>..........................] - ETA: 17:18 - loss: 0.0075 - mse: 0.0075
 82/525 [===>..........................] - ETA: 17:16 - loss: 0.0074 - mse: 0.0074
 83/525 [===>..........................] - ETA: 17:13 - loss: 0.0074 - mse: 0.0074
 84/525 [===>..........................] - ETA: 17:11 - loss: 0.0074 - mse: 0.0074
 85/525 [===>..........................] - ETA: 17:09 - loss: 0.0074 - mse: 0.0074
 86/525 [===>..........................] - ETA: 17:07 - loss: 0.0074 - mse: 0.0074
 87/525 [===>..........................] - ETA: 17:06 - loss: 0.0074 - mse: 0.0074
 88/525 [====>.........................] - ETA: 17:03 - loss: 0.0074 - mse: 0.0074
 89/525 [====>.........................] - ETA: 17:01 - loss: 0.0074 - mse: 0.0074
 90/525 [====>.........................] - ETA: 16:59 - loss: 0.0074 - mse: 0.0074
 91/525 [====>.........................] - ETA: 16:57 - loss: 0.0074 - mse: 0.0074
 92/525 [====>.........................] - ETA: 16:55 - loss: 0.0074 - mse: 0.0074
 93/525 [====>.........................] - ETA: 16:52 - loss: 0.0074 - mse: 0.0074
 94/525 [====>.........................] - ETA: 16:50 - loss: 0.0074 - mse: 0.0074
 95/525 [====>.........................] - ETA: 16:48 - loss: 0.0074 - mse: 0.0074
 96/525 [====>.........................] - ETA: 16:45 - loss: 0.0074 - mse: 0.0074
 97/525 [====>.........................] - ETA: 16:43 - loss: 0.0074 - mse: 0.0074
 98/525 [====>.........................] - ETA: 16:41 - loss: 0.0074 - mse: 0.0074
 99/525 [====>.........................] - ETA: 16:39 - loss: 0.0074 - mse: 0.0074
100/525 [====>.........................] - ETA: 16:36 - loss: 0.0074 - mse: 0.0074
101/525 [====>.........................] - ETA: 16:34 - loss: 0.0074 - mse: 0.0074
102/525 [====>.........................] - ETA: 16:32 - loss: 0.0074 - mse: 0.0074
103/525 [====>.........................] - ETA: 16:29 - loss: 0.0074 - mse: 0.0074
104/525 [====>.........................] - ETA: 16:27 - loss: 0.0074 - mse: 0.0074
105/525 [=====>........................] - ETA: 16:24 - loss: 0.0074 - mse: 0.0074
106/525 [=====>........................] - ETA: 16:22 - loss: 0.0074 - mse: 0.0074
107/525 [=====>........................] - ETA: 16:20 - loss: 0.0074 - mse: 0.0074
108/525 [=====>........................] - ETA: 16:18 - loss: 0.0074 - mse: 0.0074
109/525 [=====>........................] - ETA: 16:15 - loss: 0.0074 - mse: 0.0074
110/525 [=====>........................] - ETA: 16:13 - loss: 0.0074 - mse: 0.0074
111/525 [=====>........................] - ETA: 16:11 - loss: 0.0074 - mse: 0.0074
112/525 [=====>........................] - ETA: 16:09 - loss: 0.0074 - mse: 0.0074
113/525 [=====>........................] - ETA: 16:07 - loss: 0.0074 - mse: 0.0074
114/525 [=====>........................] - ETA: 16:04 - loss: 0.0074 - mse: 0.0074
115/525 [=====>........................] - ETA: 16:02 - loss: 0.0074 - mse: 0.0074
116/525 [=====>........................] - ETA: 16:00 - loss: 0.0074 - mse: 0.0074
117/525 [=====>........................] - ETA: 15:57 - loss: 0.0074 - mse: 0.0074
118/525 [=====>........................] - ETA: 15:55 - loss: 0.0074 - mse: 0.0074
119/525 [=====>........................] - ETA: 15:53 - loss: 0.0074 - mse: 0.0074
120/525 [=====>........................] - ETA: 15:50 - loss: 0.0074 - mse: 0.0074
121/525 [=====>........................] - ETA: 15:48 - loss: 0.0074 - mse: 0.0074
122/525 [=====>........................] - ETA: 15:45 - loss: 0.0074 - mse: 0.0074
123/525 [======>.......................] - ETA: 15:43 - loss: 0.0074 - mse: 0.0074
124/525 [======>.......................] - ETA: 15:41 - loss: 0.0074 - mse: 0.0074
125/525 [======>.......................] - ETA: 15:38 - loss: 0.0074 - mse: 0.0074
126/525 [======>.......................] - ETA: 15:36 - loss: 0.0074 - mse: 0.0074
127/525 [======>.......................] - ETA: 15:33 - loss: 0.0074 - mse: 0.0074
128/525 [======>.......................] - ETA: 15:31 - loss: 0.0074 - mse: 0.0074
129/525 [======>.......................] - ETA: 15:29 - loss: 0.0074 - mse: 0.0074
130/525 [======>.......................] - ETA: 15:27 - loss: 0.0074 - mse: 0.0074
131/525 [======>.......................] - ETA: 15:25 - loss: 0.0075 - mse: 0.0075
132/525 [======>.......................] - ETA: 15:23 - loss: 0.0075 - mse: 0.0075
133/525 [======>.......................] - ETA: 15:20 - loss: 0.0075 - mse: 0.0075
