Epoch 1/20
  1/281 [..............................] - ETA: 0s - loss: 0.0291 - mse: 0.0291
102/281 [=========>....................] - ETA: 8:00 - loss: 0.0066 - mse: 0.0066
103/281 [=========>....................] - ETA: 7:58 - loss: 0.0066 - mse: 0.0066
104/281 [==========>...................] - ETA: 7:55 - loss: 0.0066 - mse: 0.0066
105/281 [==========>...................] - ETA: 7:52 - loss: 0.0066 - mse: 0.0066
106/281 [==========>...................] - ETA: 7:50 - loss: 0.0066 - mse: 0.0066
107/281 [==========>...................] - ETA: 7:47 - loss: 0.0066 - mse: 0.0066
108/281 [==========>...................] - ETA: 7:44 - loss: 0.0066 - mse: 0.0066
109/281 [==========>...................] - ETA: 7:42 - loss: 0.0066 - mse: 0.0066
110/281 [==========>...................] - ETA: 7:39 - loss: 0.0066 - mse: 0.0066
111/281 [==========>...................] - ETA: 7:36 - loss: 0.0066 - mse: 0.0066
112/281 [==========>...................] - ETA: 7:33 - loss: 0.0066 - mse: 0.0066
113/281 [===========>..................] - ETA: 7:30 - loss: 0.0066 - mse: 0.0066
114/281 [===========>..................] - ETA: 7:28 - loss: 0.0066 - mse: 0.0066
115/281 [===========>..................] - ETA: 7:25 - loss: 0.0066 - mse: 0.0066
116/281 [===========>..................] - ETA: 7:22 - loss: 0.0066 - mse: 0.0066
117/281 [===========>..................] - ETA: 7:20 - loss: 0.0066 - mse: 0.0066
118/281 [===========>..................] - ETA: 7:17 - loss: 0.0066 - mse: 0.0066
119/281 [===========>..................] - ETA: 7:14 - loss: 0.0066 - mse: 0.0066
120/281 [===========>..................] - ETA: 7:12 - loss: 0.0066 - mse: 0.0066
121/281 [===========>..................] - ETA: 7:09 - loss: 0.0066 - mse: 0.0066
122/281 [============>.................] - ETA: 7:06 - loss: 0.0066 - mse: 0.0066
123/281 [============>.................] - ETA: 7:03 - loss: 0.0066 - mse: 0.0066
124/281 [============>.................] - ETA: 7:01 - loss: 0.0066 - mse: 0.0066
125/281 [============>.................] - ETA: 6:58 - loss: 0.0066 - mse: 0.0066
126/281 [============>.................] - ETA: 6:55 - loss: 0.0066 - mse: 0.0066
127/281 [============>.................] - ETA: 6:52 - loss: 0.0066 - mse: 0.0066
128/281 [============>.................] - ETA: 6:50 - loss: 0.0066 - mse: 0.0066
129/281 [============>.................] - ETA: 6:47 - loss: 0.0066 - mse: 0.0066
130/281 [============>.................] - ETA: 6:45 - loss: 0.0066 - mse: 0.0066
131/281 [============>.................] - ETA: 6:42 - loss: 0.0066 - mse: 0.0066
132/281 [=============>................] - ETA: 6:39 - loss: 0.0066 - mse: 0.0066
133/281 [=============>................] - ETA: 6:37 - loss: 0.0066 - mse: 0.0066
134/281 [=============>................] - ETA: 6:34 - loss: 0.0066 - mse: 0.0066
135/281 [=============>................] - ETA: 6:32 - loss: 0.0066 - mse: 0.0066
136/281 [=============>................] - ETA: 6:29 - loss: 0.0066 - mse: 0.0066
137/281 [=============>................] - ETA: 6:27 - loss: 0.0066 - mse: 0.0066
138/281 [=============>................] - ETA: 6:24 - loss: 0.0066 - mse: 0.0066
139/281 [=============>................] - ETA: 6:21 - loss: 0.0066 - mse: 0.0066
140/281 [=============>................] - ETA: 6:18 - loss: 0.0066 - mse: 0.0066
141/281 [==============>...............] - ETA: 6:15 - loss: 0.0066 - mse: 0.0066
142/281 [==============>...............] - ETA: 6:12 - loss: 0.0066 - mse: 0.0066
143/281 [==============>...............] - ETA: 6:09 - loss: 0.0066 - mse: 0.0066
144/281 [==============>...............] - ETA: 6:06 - loss: 0.0066 - mse: 0.0066
145/281 [==============>...............] - ETA: 6:03 - loss: 0.0066 - mse: 0.0066
146/281 [==============>...............] - ETA: 6:00 - loss: 0.0066 - mse: 0.0066
147/281 [==============>...............] - ETA: 5:57 - loss: 0.0066 - mse: 0.0066
148/281 [==============>...............] - ETA: 5:54 - loss: 0.0066 - mse: 0.0066
149/281 [==============>...............] - ETA: 5:51 - loss: 0.0066 - mse: 0.0066
150/281 [===============>..............] - ETA: 5:48 - loss: 0.0066 - mse: 0.0066
151/281 [===============>..............] - ETA: 5:45 - loss: 0.0066 - mse: 0.0066
152/281 [===============>..............] - ETA: 5:42 - loss: 0.0066 - mse: 0.0066
153/281 [===============>..............] - ETA: 5:39 - loss: 0.0066 - mse: 0.0066
154/281 [===============>..............] - ETA: 5:37 - loss: 0.0066 - mse: 0.0066
155/281 [===============>..............] - ETA: 5:34 - loss: 0.0066 - mse: 0.0066
156/281 [===============>..............] - ETA: 5:31 - loss: 0.0066 - mse: 0.0066
157/281 [===============>..............] - ETA: 5:28 - loss: 0.0066 - mse: 0.0066
158/281 [===============>..............] - ETA: 5:25 - loss: 0.0066 - mse: 0.0066
159/281 [===============>..............] - ETA: 5:22 - loss: 0.0066 - mse: 0.0066
160/281 [================>.............] - ETA: 5:19 - loss: 0.0066 - mse: 0.0066
161/281 [================>.............] - ETA: 5:17 - loss: 0.0066 - mse: 0.0066
162/281 [================>.............] - ETA: 5:14 - loss: 0.0066 - mse: 0.0066
163/281 [================>.............] - ETA: 5:11 - loss: 0.0066 - mse: 0.0066
164/281 [================>.............] - ETA: 5:08 - loss: 0.0066 - mse: 0.0066
165/281 [================>.............] - ETA: 5:05 - loss: 0.0066 - mse: 0.0066
166/281 [================>.............] - ETA: 5:02 - loss: 0.0066 - mse: 0.0066
167/281 [================>.............] - ETA: 5:00 - loss: 0.0066 - mse: 0.0066
168/281 [================>.............] - ETA: 4:57 - loss: 0.0066 - mse: 0.0066
169/281 [=================>............] - ETA: 4:54 - loss: 0.0066 - mse: 0.0066
170/281 [=================>............] - ETA: 4:51 - loss: 0.0066 - mse: 0.0066
171/281 [=================>............] - ETA: 4:48 - loss: 0.0066 - mse: 0.0066
172/281 [=================>............] - ETA: 4:46 - loss: 0.0066 - mse: 0.0066
173/281 [=================>............] - ETA: 4:43 - loss: 0.0066 - mse: 0.0066
174/281 [=================>............] - ETA: 4:40 - loss: 0.0066 - mse: 0.0066
175/281 [=================>............] - ETA: 4:37 - loss: 0.0066 - mse: 0.0066
176/281 [=================>............] - ETA: 4:35 - loss: 0.0066 - mse: 0.0066
177/281 [=================>............] - ETA: 4:32 - loss: 0.0066 - mse: 0.0066
178/281 [==================>...........] - ETA: 4:29 - loss: 0.0066 - mse: 0.0066
179/281 [==================>...........] - ETA: 4:26 - loss: 0.0066 - mse: 0.0066
180/281 [==================>...........] - ETA: 4:23 - loss: 0.0066 - mse: 0.0066
181/281 [==================>...........] - ETA: 4:21 - loss: 0.0066 - mse: 0.0066
182/281 [==================>...........] - ETA: 4:18 - loss: 0.0066 - mse: 0.0066
183/281 [==================>...........] - ETA: 4:15 - loss: 0.0066 - mse: 0.0066
184/281 [==================>...........] - ETA: 4:12 - loss: 0.0066 - mse: 0.0066
185/281 [==================>...........] - ETA: 4:10 - loss: 0.0066 - mse: 0.0066
186/281 [==================>...........] - ETA: 4:07 - loss: 0.0066 - mse: 0.0066
187/281 [==================>...........] - ETA: 4:04 - loss: 0.0066 - mse: 0.0066
188/281 [===================>..........] - ETA: 4:02 - loss: 0.0066 - mse: 0.0066
189/281 [===================>..........] - ETA: 3:59 - loss: 0.0066 - mse: 0.0066
190/281 [===================>..........] - ETA: 3:56 - loss: 0.0066 - mse: 0.0066
191/281 [===================>..........] - ETA: 3:53 - loss: 0.0066 - mse: 0.0066
192/281 [===================>..........] - ETA: 3:51 - loss: 0.0066 - mse: 0.0066
193/281 [===================>..........] - ETA: 3:48 - loss: 0.0066 - mse: 0.0066
194/281 [===================>..........] - ETA: 3:45 - loss: 0.0066 - mse: 0.0066
195/281 [===================>..........] - ETA: 3:43 - loss: 0.0066 - mse: 0.0066
196/281 [===================>..........] - ETA: 3:40 - loss: 0.0066 - mse: 0.0066
197/281 [====================>.........] - ETA: 3:37 - loss: 0.0066 - mse: 0.0066
198/281 [====================>.........] - ETA: 3:35 - loss: 0.0066 - mse: 0.0066
199/281 [====================>.........] - ETA: 3:32 - loss: 0.0066 - mse: 0.0066
200/281 [====================>.........] - ETA: 3:29 - loss: 0.0066 - mse: 0.0066
201/281 [====================>.........] - ETA: 3:27 - loss: 0.0066 - mse: 0.0066
202/281 [====================>.........] - ETA: 3:24 - loss: 0.0066 - mse: 0.0066
203/281 [====================>.........] - ETA: 3:21 - loss: 0.0066 - mse: 0.0066
204/281 [====================>.........] - ETA: 3:19 - loss: 0.0066 - mse: 0.0066
205/281 [====================>.........] - ETA: 3:16 - loss: 0.0066 - mse: 0.0066
206/281 [====================>.........] - ETA: 3:13 - loss: 0.0066 - mse: 0.0066
207/281 [=====================>........] - ETA: 3:11 - loss: 0.0066 - mse: 0.0066
208/281 [=====================>........] - ETA: 3:08 - loss: 0.0066 - mse: 0.0066
209/281 [=====================>........] - ETA: 3:05 - loss: 0.0066 - mse: 0.0066
210/281 [=====================>........] - ETA: 3:03 - loss: 0.0066 - mse: 0.0066
211/281 [=====================>........] - ETA: 3:00 - loss: 0.0066 - mse: 0.0066
212/281 [=====================>........] - ETA: 2:57 - loss: 0.0066 - mse: 0.0066
213/281 [=====================>........] - ETA: 2:55 - loss: 0.0066 - mse: 0.0066
214/281 [=====================>........] - ETA: 2:52 - loss: 0.0066 - mse: 0.0066
215/281 [=====================>........] - ETA: 2:50 - loss: 0.0066 - mse: 0.0066
216/281 [======================>.......] - ETA: 2:47 - loss: 0.0066 - mse: 0.0066
217/281 [======================>.......] - ETA: 2:44 - loss: 0.0066 - mse: 0.0066
218/281 [======================>.......] - ETA: 2:42 - loss: 0.0066 - mse: 0.0066
219/281 [======================>.......] - ETA: 2:39 - loss: 0.0066 - mse: 0.0066
220/281 [======================>.......] - ETA: 2:36 - loss: 0.0066 - mse: 0.0066
221/281 [======================>.......] - ETA: 2:34 - loss: 0.0066 - mse: 0.0066
222/281 [======================>.......] - ETA: 2:31 - loss: 0.0066 - mse: 0.0066
223/281 [======================>.......] - ETA: 2:28 - loss: 0.0066 - mse: 0.0066
224/281 [======================>.......] - ETA: 2:26 - loss: 0.0066 - mse: 0.0066
225/281 [=======================>......] - ETA: 2:23 - loss: 0.0066 - mse: 0.0066
226/281 [=======================>......] - ETA: 2:21 - loss: 0.0066 - mse: 0.0066
227/281 [=======================>......] - ETA: 2:18 - loss: 0.0066 - mse: 0.0066
228/281 [=======================>......] - ETA: 2:15 - loss: 0.0066 - mse: 0.0066
229/281 [=======================>......] - ETA: 2:13 - loss: 0.0066 - mse: 0.0066
230/281 [=======================>......] - ETA: 2:10 - loss: 0.0066 - mse: 0.0066
231/281 [=======================>......] - ETA: 2:08 - loss: 0.0066 - mse: 0.0066
232/281 [=======================>......] - ETA: 2:05 - loss: 0.0066 - mse: 0.0066
233/281 [=======================>......] - ETA: 2:02 - loss: 0.0066 - mse: 0.0066
234/281 [=======================>......] - ETA: 2:00 - loss: 0.0066 - mse: 0.0066
235/281 [========================>.....] - ETA: 1:57 - loss: 0.0066 - mse: 0.0066
236/281 [========================>.....] - ETA: 1:55 - loss: 0.0066 - mse: 0.0066
237/281 [========================>.....] - ETA: 1:52 - loss: 0.0066 - mse: 0.0066
238/281 [========================>.....] - ETA: 1:49 - loss: 0.0066 - mse: 0.0066
239/281 [========================>.....] - ETA: 1:47 - loss: 0.0066 - mse: 0.0066
240/281 [========================>.....] - ETA: 1:44 - loss: 0.0066 - mse: 0.0066
241/281 [========================>.....] - ETA: 1:42 - loss: 0.0066 - mse: 0.0066
242/281 [========================>.....] - ETA: 1:39 - loss: 0.0066 - mse: 0.0066
243/281 [========================>.....] - ETA: 1:36 - loss: 0.0066 - mse: 0.0066
244/281 [=========================>....] - ETA: 1:34 - loss: 0.0066 - mse: 0.0066
245/281 [=========================>....] - ETA: 1:31 - loss: 0.0066 - mse: 0.0066
246/281 [=========================>....] - ETA: 1:29 - loss: 0.0066 - mse: 0.0066
247/281 [=========================>....] - ETA: 1:26 - loss: 0.0066 - mse: 0.0066
248/281 [=========================>....] - ETA: 1:24 - loss: 0.0066 - mse: 0.0066
249/281 [=========================>....] - ETA: 1:21 - loss: 0.0066 - mse: 0.0066
250/281 [=========================>....] - ETA: 1:18 - loss: 0.0066 - mse: 0.0066
251/281 [=========================>....] - ETA: 1:16 - loss: 0.0066 - mse: 0.0066
252/281 [=========================>....] - ETA: 1:13 - loss: 0.0066 - mse: 0.0066
253/281 [==========================>...] - ETA: 1:11 - loss: 0.0066 - mse: 0.0066
254/281 [==========================>...] - ETA: 1:08 - loss: 0.0066 - mse: 0.0066
255/281 [==========================>...] - ETA: 1:06 - loss: 0.0066 - mse: 0.0066
256/281 [==========================>...] - ETA: 1:03 - loss: 0.0066 - mse: 0.0066
257/281 [==========================>...] - ETA: 1:01 - loss: 0.0066 - mse: 0.0066
258/281 [==========================>...] - ETA: 58s - loss: 0.0066 - mse: 0.0066 
259/281 [==========================>...] - ETA: 55s - loss: 0.0066 - mse: 0.0066
260/281 [==========================>...] - ETA: 53s - loss: 0.0066 - mse: 0.0066
261/281 [==========================>...] - ETA: 50s - loss: 0.0066 - mse: 0.0066
262/281 [==========================>...] - ETA: 48s - loss: 0.0066 - mse: 0.0066
263/281 [===========================>..] - ETA: 45s - loss: 0.0066 - mse: 0.0066
264/281 [===========================>..] - ETA: 43s - loss: 0.0066 - mse: 0.0066
265/281 [===========================>..] - ETA: 40s - loss: 0.0066 - mse: 0.0066
266/281 [===========================>..] - ETA: 38s - loss: 0.0066 - mse: 0.0066
267/281 [===========================>..] - ETA: 35s - loss: 0.0066 - mse: 0.0066
268/281 [===========================>..] - ETA: 32s - loss: 0.0066 - mse: 0.0066
269/281 [===========================>..] - ETA: 30s - loss: 0.0066 - mse: 0.0066
270/281 [===========================>..] - ETA: 27s - loss: 0.0066 - mse: 0.0066
271/281 [===========================>..] - ETA: 25s - loss: 0.0066 - mse: 0.0066
272/281 [============================>.] - ETA: 22s - loss: 0.0066 - mse: 0.0066
273/281 [============================>.] - ETA: 20s - loss: 0.0066 - mse: 0.0066
274/281 [============================>.] - ETA: 17s - loss: 0.0066 - mse: 0.0066
275/281 [============================>.] - ETA: 15s - loss: 0.0066 - mse: 0.0066
276/281 [============================>.] - ETA: 12s - loss: 0.0066 - mse: 0.0066
277/281 [============================>.] - ETA: 10s - loss: 0.0066 - mse: 0.0066
278/281 [============================>.] - ETA: 7s - loss: 0.0066 - mse: 0.0066 
279/281 [============================>.] - ETA: 5s - loss: 0.0066 - mse: 0.0066
280/281 [============================>.] - ETA: 2s - loss: 0.0066 - mse: 0.0066
281/281 [==============================] - ETA: 0s - loss: 0.0066 - mse: 0.0066
281/281 [==============================] - 760s 3s/step - loss: 0.0066 - mse: 0.0066 - val_loss: 0.0097 - val_mse: 0.0097
Epoch 7/20

  1/281 [..............................] - ETA: 0s - loss: 0.0064 - mse: 0.0064
  2/281 [..............................] - ETA: 6:08 - loss: 0.0065 - mse: 0.0065
  3/281 [..............................] - ETA: 7:50 - loss: 0.0066 - mse: 0.0066
  4/281 [..............................] - ETA: 8:49 - loss: 0.0066 - mse: 0.0066
  5/281 [..............................] - ETA: 9:18 - loss: 0.0066 - mse: 0.0066
  6/281 [..............................] - ETA: 9:30 - loss: 0.0065 - mse: 0.0065
  7/281 [..............................] - ETA: 9:41 - loss: 0.0065 - mse: 0.0065
  8/281 [..............................] - ETA: 9:46 - loss: 0.0065 - mse: 0.0065
  9/281 [..............................] - ETA: 9:52 - loss: 0.0065 - mse: 0.0065
 10/281 [>.............................] - ETA: 9:58 - loss: 0.0065 - mse: 0.0065
 11/281 [>.............................] - ETA: 10:02 - loss: 0.0065 - mse: 0.0065
 12/281 [>.............................] - ETA: 10:08 - loss: 0.0065 - mse: 0.0065
 13/281 [>.............................] - ETA: 10:10 - loss: 0.0065 - mse: 0.0065
 14/281 [>.............................] - ETA: 10:12 - loss: 0.0065 - mse: 0.0065
 15/281 [>.............................] - ETA: 10:14 - loss: 0.0065 - mse: 0.0065
 16/281 [>.............................] - ETA: 10:14 - loss: 0.0065 - mse: 0.0065
 17/281 [>.............................] - ETA: 10:16 - loss: 0.0065 - mse: 0.0065
 18/281 [>.............................] - ETA: 10:16 - loss: 0.0065 - mse: 0.0065
 19/281 [=>............................] - ETA: 10:16 - loss: 0.0066 - mse: 0.0066
 20/281 [=>............................] - ETA: 10:16 - loss: 0.0066 - mse: 0.0066
 21/281 [=>............................] - ETA: 10:15 - loss: 0.0066 - mse: 0.0066
 22/281 [=>............................] - ETA: 10:16 - loss: 0.0066 - mse: 0.0066
 23/281 [=>............................] - ETA: 10:15 - loss: 0.0066 - mse: 0.0066
 24/281 [=>............................] - ETA: 10:12 - loss: 0.0066 - mse: 0.0066
 25/281 [=>............................] - ETA: 10:10 - loss: 0.0066 - mse: 0.0066
 26/281 [=>............................] - ETA: 10:08 - loss: 0.0066 - mse: 0.0066
 27/281 [=>............................] - ETA: 10:06 - loss: 0.0066 - mse: 0.0066
 28/281 [=>............................] - ETA: 10:03 - loss: 0.0066 - mse: 0.0066
 29/281 [==>...........................] - ETA: 10:02 - loss: 0.0066 - mse: 0.0066
 30/281 [==>...........................] - ETA: 10:00 - loss: 0.0066 - mse: 0.0066
 31/281 [==>...........................] - ETA: 9:58 - loss: 0.0066 - mse: 0.0066 
 32/281 [==>...........................] - ETA: 9:56 - loss: 0.0066 - mse: 0.0066
 33/281 [==>...........................] - ETA: 9:54 - loss: 0.0066 - mse: 0.0066
 34/281 [==>...........................] - ETA: 9:53 - loss: 0.0066 - mse: 0.0066
 35/281 [==>...........................] - ETA: 9:51 - loss: 0.0066 - mse: 0.0066
 36/281 [==>...........................] - ETA: 9:49 - loss: 0.0066 - mse: 0.0066
 37/281 [==>...........................] - ETA: 9:48 - loss: 0.0066 - mse: 0.0066
 38/281 [===>..........................] - ETA: 9:46 - loss: 0.0066 - mse: 0.0066
 39/281 [===>..........................] - ETA: 9:43 - loss: 0.0066 - mse: 0.0066
 40/281 [===>..........................] - ETA: 9:41 - loss: 0.0066 - mse: 0.0066
 41/281 [===>..........................] - ETA: 9:39 - loss: 0.0066 - mse: 0.0066
 42/281 [===>..........................] - ETA: 9:37 - loss: 0.0066 - mse: 0.0066
 43/281 [===>..........................] - ETA: 9:35 - loss: 0.0066 - mse: 0.0066
 44/281 [===>..........................] - ETA: 9:32 - loss: 0.0066 - mse: 0.0066
 45/281 [===>..........................] - ETA: 9:30 - loss: 0.0066 - mse: 0.0066
 46/281 [===>..........................] - ETA: 9:29 - loss: 0.0066 - mse: 0.0066
 47/281 [====>.........................] - ETA: 9:28 - loss: 0.0066 - mse: 0.0066
 48/281 [====>.........................] - ETA: 9:27 - loss: 0.0066 - mse: 0.0066
 49/281 [====>.........................] - ETA: 9:24 - loss: 0.0066 - mse: 0.0066
 50/281 [====>.........................] - ETA: 9:21 - loss: 0.0066 - mse: 0.0066
 51/281 [====>.........................] - ETA: 9:18 - loss: 0.0066 - mse: 0.0066
 52/281 [====>.........................] - ETA: 9:16 - loss: 0.0066 - mse: 0.0066
 53/281 [====>.........................] - ETA: 9:14 - loss: 0.0066 - mse: 0.0066
 54/281 [====>.........................] - ETA: 9:12 - loss: 0.0066 - mse: 0.0066
 55/281 [====>.........................] - ETA: 9:09 - loss: 0.0066 - mse: 0.0066
 56/281 [====>.........................] - ETA: 9:07 - loss: 0.0065 - mse: 0.0065
 57/281 [=====>........................] - ETA: 9:04 - loss: 0.0065 - mse: 0.0065
 58/281 [=====>........................] - ETA: 9:02 - loss: 0.0066 - mse: 0.0066
 59/281 [=====>........................] - ETA: 9:00 - loss: 0.0065 - mse: 0.0065
 60/281 [=====>........................] - ETA: 8:57 - loss: 0.0065 - mse: 0.0065
 61/281 [=====>........................] - ETA: 8:54 - loss: 0.0066 - mse: 0.0066
 62/281 [=====>........................] - ETA: 8:52 - loss: 0.0065 - mse: 0.0065
 63/281 [=====>........................] - ETA: 8:49 - loss: 0.0066 - mse: 0.0066
 64/281 [=====>........................] - ETA: 8:46 - loss: 0.0065 - mse: 0.0065
 65/281 [=====>........................] - ETA: 8:43 - loss: 0.0065 - mse: 0.0065
 66/281 [======>.......................] - ETA: 8:41 - loss: 0.0065 - mse: 0.0065
 67/281 [======>.......................] - ETA: 8:38 - loss: 0.0065 - mse: 0.0065
 68/281 [======>.......................] - ETA: 8:36 - loss: 0.0065 - mse: 0.0065
 69/281 [======>.......................] - ETA: 8:34 - loss: 0.0065 - mse: 0.0065
 70/281 [======>.......................] - ETA: 8:32 - loss: 0.0065 - mse: 0.0065
 71/281 [======>.......................] - ETA: 8:30 - loss: 0.0065 - mse: 0.0065
 72/281 [======>.......................] - ETA: 8:29 - loss: 0.0065 - mse: 0.0065
 73/281 [======>.......................] - ETA: 8:27 - loss: 0.0065 - mse: 0.0065
 74/281 [======>.......................] - ETA: 8:25 - loss: 0.0065 - mse: 0.0065
 75/281 [=======>......................] - ETA: 8:23 - loss: 0.0065 - mse: 0.0065
 76/281 [=======>......................] - ETA: 8:21 - loss: 0.0065 - mse: 0.0065
 77/281 [=======>......................] - ETA: 8:19 - loss: 0.0065 - mse: 0.0065
 78/281 [=======>......................] - ETA: 8:17 - loss: 0.0065 - mse: 0.0065
 79/281 [=======>......................] - ETA: 8:14 - loss: 0.0065 - mse: 0.0065
 80/281 [=======>......................] - ETA: 8:12 - loss: 0.0065 - mse: 0.0065
 81/281 [=======>......................] - ETA: 8:09 - loss: 0.0065 - mse: 0.0065
 82/281 [=======>......................] - ETA: 8:07 - loss: 0.0065 - mse: 0.0065
 83/281 [=======>......................] - ETA: 8:04 - loss: 0.0065 - mse: 0.0065
 84/281 [=======>......................] - ETA: 8:02 - loss: 0.0065 - mse: 0.0065
 85/281 [========>.....................] - ETA: 8:00 - loss: 0.0065 - mse: 0.0065
 86/281 [========>.....................] - ETA: 7:57 - loss: 0.0065 - mse: 0.0065
 87/281 [========>.....................] - ETA: 7:54 - loss: 0.0065 - mse: 0.0065
 88/281 [========>.....................] - ETA: 7:52 - loss: 0.0065 - mse: 0.0065
 89/281 [========>.....................] - ETA: 7:50 - loss: 0.0065 - mse: 0.0065
 90/281 [========>.....................] - ETA: 7:48 - loss: 0.0065 - mse: 0.0065
 91/281 [========>.....................] - ETA: 7:46 - loss: 0.0065 - mse: 0.0065
 92/281 [========>.....................] - ETA: 7:44 - loss: 0.0065 - mse: 0.0065
 93/281 [========>.....................] - ETA: 7:42 - loss: 0.0065 - mse: 0.0065
 94/281 [=========>....................] - ETA: 7:39 - loss: 0.0065 - mse: 0.0065
 95/281 [=========>....................] - ETA: 7:38 - loss: 0.0065 - mse: 0.0065
 96/281 [=========>....................] - ETA: 7:35 - loss: 0.0065 - mse: 0.0065
